Id,Category
8594,4
8595,3
8596,0
8597,5
8598,1
8599,9
8600,2
8601,5
8602,6
8603,7
8604,8
8605,1
8606,9
8607,1
8608,3
8609,9
8610,8
8611,3
8612,1
8613,7
8614,2
8615,3
8616,2
8617,8
8618,8
8619,3
8620,0
8621,5
8622,2
8623,1
8624,8
8625,8
8626,3
8627,4
8628,4
8629,2
8630,5
8631,6
8632,4
8633,7
8634,5
8635,7
8636,7
8637,2
8638,1
8639,3
8640,6
8641,1
8642,7
8643,4
8644,9
8645,6
8646,2
8647,1
8648,1
8649,1
8650,7
8651,8
8652,0
8653,8
8654,4
8655,2
8656,1
8657,0
8658,9
8659,0
8660,3
8661,5
8662,7
8663,4
8664,5
8665,2
8666,2
8667,7
8668,9
8669,9
8670,8
8671,5
8672,6
8673,4
8674,5
8675,3
8676,5
8677,3
8678,8
8679,9
8680,3
8681,7
8682,6
8683,9
8684,0
8685,0
8686,4
8687,0
8688,7
8689,4
8690,0
8691,3
8692,5
8693,0
8694,6
8695,9
8696,8
8697,5
8698,1
8699,4
8700,9
8701,1
8702,1
8703,7
8704,7
8705,7
8706,2
8707,1
8708,1
8709,4
8710,8
8711,6
8712,2
8713,3
8714,3
8715,4
8716,2
8717,1
8718,3
8719,6
8720,1
8721,7
8722,9
8723,2
8724,5
8725,7
8726,1
8727,7
8728,8
8729,7
8730,7
8731,0
8732,8
8733,7
8734,6
8735,8
8736,1
8737,0
8738,2
8739,1
8740,9
8741,0
8742,4
8743,1
8744,4
8745,1
8746,2
8747,3
8748,0
8749,8
8750,9
8751,5
8752,6
8753,5
8754,9
8755,3
8756,3
8757,6
8758,5
8759,2
8760,6
8761,1
8762,3
8763,8
8764,9
8765,9
8766,4
8767,6
8768,4
8769,4
8770,2
8771,6
8772,1
8773,4
8774,1
8775,4
8776,4
8777,7
8778,2
8779,0
8780,4
8781,8
8782,9
8783,5
8784,1
8785,2
8786,9
8787,6
8788,2
8789,7
8790,8
8791,8
8792,6
8793,4
8794,7
8795,2
8796,2
8797,4
8798,2
8799,7
8800,7
8801,7
8802,0
8803,4
8804,1
8805,0
8806,9
8807,6
8808,5
8809,1
8810,7
8811,7
8812,4
8813,3
8814,1
8815,8
8816,4
8817,6
8818,2
8819,5
8820,2
8821,2
8822,4
8823,3
8824,1
8825,3
8826,1
8827,8
8828,9
8829,0
8830,3
8831,1
8832,4
8833,5
8834,8
8835,1
8836,0
8837,7
8838,7
8839,7
8840,0
8841,2
8842,5
8843,9
8844,0
8845,7
8846,7
8847,7
8848,9
8849,0
8850,2
8851,0
8852,2
8853,4
8854,0
8855,2
8856,7
8857,0
8858,8
8859,3
8860,4
8861,5
8862,3
8863,7
8864,2
8865,2
8866,6
8867,9
8868,6
8869,6
8870,6
8871,3
8872,0
8873,3
8874,3
8875,2
8876,4
8877,4
8878,4
8879,4
8880,0
8881,0
8882,5
8883,2
8884,8
8885,3
8886,5
8887,6
8888,5
8889,4
8890,5
8891,4
8892,0
8893,4
8894,8
8895,1
8896,5
8897,0
8898,8
8899,1
8900,7
8901,6
8902,1
8903,6
8904,1
8905,8
8906,8
8907,8
8908,9
8909,1
8910,1
8911,0
8912,8
8913,9
8914,7
8915,5
8916,3
8917,0
8918,3
8919,4
8920,5
8921,7
8922,1
8923,4
8924,7
8925,4
8926,2
8927,3
8928,0
8929,2
8930,3
8931,0
8932,7
8933,1
8934,9
8935,4
8936,2
8937,7
8938,8
8939,6
8940,9
8941,1
8942,0
8943,4
8944,0
8945,4
8946,0
8947,4
8948,4
8949,4
8950,4
8951,9
8952,3
8953,6
8954,0
8955,8
8956,8
8957,7
8958,1
8959,7
8960,7
8961,5
8962,0
8963,2
8964,6
8965,3
8966,4
8967,2
8968,1
8969,1
8970,7
8971,6
8972,4
8973,1
8974,3
8975,3
8976,7
8977,4
8978,8
8979,9
8980,0
8981,0
8982,3
8983,8
8984,8
8985,7
8986,7
8987,9
8988,4
8989,6
8990,1
8991,4
8992,0
8993,5
8994,5
8995,2
8996,3
8997,3
8998,0
8999,2
9000,0
9001,9
9002,4
9003,5
9004,5
9005,2
9006,9
9007,3
9008,0
9009,9
9010,4
9011,9
9012,5
9013,6
9014,4
9015,5
9016,4
9017,1
9018,0
9019,2
9020,4
9021,8
9022,8
9023,7
9024,6
9025,3
9026,1
9027,8
9028,8
9029,0
9030,8
9031,1
9032,0
9033,2
9034,6
9035,4
9036,2
9037,3
9038,0
9039,4
9040,3
9041,0
9042,6
9043,8
9044,3
9045,5
9046,1
9047,3
9048,8
9049,3
9050,5
9051,6
9052,5
9053,4
9054,1
9055,4
9056,6
9057,2
9058,1
9059,3
9060,5
9061,6
9062,7
9063,2
9064,6
9065,3
9066,7
9067,2
9068,3
9069,4
9070,8
9071,2
9072,6
9073,3
9074,5
9075,3
9076,3
9077,8
9078,0
9079,1
9080,9
9081,2
9082,2
9083,3
9084,8
9085,5
9086,3
9087,0
9088,0
9089,4
9090,8
9091,6
9092,0
9093,6
9094,9
9095,9
9096,9
9097,8
9098,8
9099,6
9100,7
9101,2
9102,8
9103,2
9104,2
9105,7
9106,8
9107,6
9108,4
9109,8
9110,6
9111,3
9112,7
9113,0
9114,8
9115,0
9116,7
9117,5
9118,9
9119,8
9120,2
9121,2
9122,9
9123,5
9124,2
9125,6
9126,6
9127,2
9128,1
9129,4
9130,8
9131,4
9132,1
9133,1
9134,7
9135,3
9136,4
9137,0
9138,2
9139,4
9140,1
9141,2
9142,6
9143,4
9144,2
9145,3
9146,8
9147,4
9148,0
9149,8
9150,2
9151,1
9152,1
9153,0
9154,4
9155,0
9156,9
9157,8
9158,2
9159,1
9160,0
9161,7
9162,0
9163,3
9164,8
9165,5
9166,2
9167,4
9168,3
9169,2
9170,1
9171,8
9172,7
9173,7
9174,3
9175,6
9176,2
9177,8
9178,4
9179,7
9180,3
9181,8
9182,9
9183,0
9184,4
9185,4
9186,1
9187,4
9188,6
9189,2
9190,9
9191,0
9192,8
9193,3
9194,3
9195,3
9196,2
9197,8
9198,9
9199,8
9200,7
9201,3
9202,3
9203,5
9204,5
9205,9
9206,2
9207,6
9208,3
9209,8
9210,0
9211,5
9212,0
9213,4
9214,5
9215,0
9216,6
9217,0
9218,2
9219,9
9220,1
9221,7
9222,5
9223,2
9224,2
9225,5
9226,7
9227,5
9228,6
9229,5
9230,0
9231,1
9232,5
9233,4
9234,3
9235,0
9236,4
9237,1
9238,1
9239,4
9240,1
9241,8
9242,8
9243,1
9244,9
9245,5
9246,0
9247,7
9248,8
9249,5
9250,1
9251,6
9252,8
9253,1
9254,0
9255,1
9256,6
9257,4
9258,3
9259,4
9260,2
9261,4
9262,5
9263,5
9264,3
9265,8
9266,1
9267,5
9268,7
9269,9
9270,0
9271,1
9272,0
9273,0
9274,7
9275,5
9276,9
9277,0
9278,6
9279,1
9280,6
9281,7
9282,6
9283,3
9284,4
9285,0
9286,2
9287,8
9288,6
9289,3
9290,7
9291,1
9292,5
9293,2
9294,2
9295,3
9296,4
9297,8
9298,3
9299,0
9300,3
9301,1
9302,0
9303,7
9304,4
9305,1
9306,3
9307,6
9308,2
9309,3
9310,3
9311,8
9312,9
9313,0
9314,5
9315,9
9316,7
9317,5
9318,3
9319,8
9320,8
9321,0
9322,4
9323,0
9324,3
9325,6
9326,4
9327,0
9328,4
9329,5
9330,5
9331,3
9332,0
9333,2
9334,1
9335,1
9336,6
9337,8
9338,9
9339,5
9340,4
9341,1
9342,6
9343,8
9344,7
9345,8
9346,8
9347,4
9348,3
9349,7
9350,3
9351,4
9352,2
9353,7
9354,7
9355,4
9356,4
9357,6
9358,7
9359,7
9360,8
9361,8
9362,2
9363,0
9364,4
9365,9
9366,5
9367,1
9368,2
9369,4
9370,0
9371,8
9372,0
9373,1
9374,0
9375,2
9376,6
9377,0
9378,7
9379,0
9380,8
9381,8
9382,3
9383,9
9384,4
9385,3
9386,5
9387,3
9388,7
9389,4
9390,8
9391,9
9392,3
9393,5
9394,1
9395,0
9396,4
9397,3
9398,8
9399,8
9400,8
9401,9
9402,4
9403,7
9404,7
9405,2
9406,9
9407,3
9408,1
9409,6
9410,3
9411,0
9412,1
9413,0
9414,1
9415,9
9416,6
9417,2
9418,9
9419,0
9420,3
9421,2
9422,5
9423,8
9424,9
9425,4
9426,1
9427,9
9428,3
9429,5
9430,7
9431,4
9432,6
9433,6
9434,0
9435,4
9436,0
9437,3
9438,2
9439,0
9440,8
9441,2
9442,7
9443,0
9444,5
9445,1
9446,9
9447,8
9448,0
9449,2
9450,1
9451,3
9452,7
9453,4
9454,5
9455,3
9456,0
9457,6
9458,7
9459,7
9460,8
9461,1
9462,5
9463,6
9464,7
9465,8
9466,5
9467,0
9468,2
9469,8
9470,0
9471,3
9472,6
9473,7
9474,8
9475,8
9476,6
9477,7
9478,7
9479,4
9480,5
9481,0
9482,0
9483,0
9484,8
9485,2
9486,4
9487,5
9488,2
9489,4
9490,0
9491,7
9492,1
9493,1
9494,1
9495,9
9496,9
9497,3
9498,3
9499,4
9500,1
9501,8
9502,9
9503,6
9504,9
9505,8
9506,6
9507,1
9508,6
9509,3
9510,6
9511,4
9512,7
9513,3
9514,3
9515,3
9516,9
9517,7
9518,4
9519,8
9520,8
9521,6
9522,8
9523,8
9524,0
9525,4
9526,3
9527,8
9528,0
9529,2
9530,4
9531,6
9532,1
9533,8
9534,3
9535,2
9536,8
9537,9
9538,1
9539,6
9540,4
9541,8
9542,5
9543,4
9544,7
9545,7
9546,1
9547,2
9548,3
9549,2
9550,7
9551,1
9552,3
9553,4
9554,6
9555,6
9556,6
9557,8
9558,7
9559,2
9560,2
9561,3
9562,6
9563,1
9564,8
9565,3
9566,1
9567,1
9568,3
9569,9
9570,2
9571,0
9572,7
9573,5
9574,7
9575,2
9576,3
9577,2
9578,2
9579,1
9580,5
9581,3
9582,9
9583,8
9584,5
9585,4
9586,7
9587,9
9588,8
9589,4
9590,3
9591,0
9592,5
9593,5
9594,9
9595,4
9596,6
9597,4
9598,8
9599,4
9600,5
9601,7
9602,4
9603,1
9604,7
9605,7
9606,9
9607,9
9608,2
9609,5
9610,6
9611,1
9612,5
9613,2
9614,4
9615,7
9616,6
9617,9
9618,1
9619,3
9620,7
9621,3
9622,2
9623,7
9624,9
9625,8
9626,1
9627,3
9628,4
9629,6
9630,8
9631,4
9632,6
9633,7
9634,1
9635,0
9636,9
9637,7
9638,9
9639,0
9640,9
9641,4
9642,7
9643,2
9644,5
9645,5
9646,9
9647,1
9648,2
9649,9
9650,9
9651,4
9652,6
9653,7
9654,3
9655,6
9656,3
9657,7
9658,4
9659,5
9660,7
9661,2
9662,2
9663,5
9664,8
9665,2
9666,4
9667,7
9668,3
9669,2
9670,6
9671,2
9672,0
9673,3
9674,6
9675,7
9676,6
9677,4
9678,2
9679,3
9680,7
9681,8
9682,2
9683,7
9684,6
9685,8
9686,4
9687,5
9688,0
9689,7
9690,8
9691,8
9692,6
9693,9
9694,1
9695,0
9696,1
9697,4
9698,7
9699,6
9700,2
9701,4
9702,8
9703,0
9704,3
9705,3
9706,8
9707,8
9708,8
9709,2
9710,1
9711,8
9712,0
9713,5
9714,5
9715,1
9716,8
9717,8
9718,0
9719,9
9720,4
9721,9
9722,6
9723,1
9724,6
9725,4
9726,4
9727,0
9728,9
9729,7
9730,4
9731,3
9732,7
9733,0
9734,9
9735,3
9736,6
9737,4
9738,6
9739,6
9740,7
9741,4
9742,1
9743,7
9744,6
9745,8
9746,0
9747,4
9748,3
9749,7
9750,0
9751,8
9752,8
9753,3
9754,1
9755,6
9756,2
9757,6
9758,1
9759,9
9760,6
9761,6
9762,8
9763,7
9764,7
9765,6
9766,0
9767,6
9768,4
9769,7
9770,0
9771,0
9772,9
9773,9
9774,9
9775,8
9776,2
9777,3
9778,7
9779,2
9780,3
9781,4
9782,3
9783,9
9784,6
9785,0
9786,9
9787,0
9788,6
9789,5
9790,7
9791,0
9792,4
9793,3
9794,9
9795,1
9796,6
9797,1
9798,4
9799,1
9800,0
9801,8
9802,5
9803,6
9804,0
9805,3
9806,3
9807,1
9808,2
9809,8
9810,3
9811,0
9812,8
9813,2
9814,7
9815,3
9816,0
9817,6
9818,7
9819,1
9820,8
9821,3
9822,7
9823,0
9824,7
9825,4
9826,4
9827,4
9828,3
9829,6
9830,1
9831,9
9832,1
9833,9
9834,9
9835,2
9836,4
9837,5
9838,4
9839,0
9840,1
9841,4
9842,7
9843,7
9844,1
9845,0
9846,7
9847,1
9848,9
9849,3
9850,4
9851,5
9852,7
9853,0
9854,9
9855,1
9856,2
9857,1
9858,9
9859,3
9860,6
9861,3
9862,0
9863,0
9864,2
9865,3
9866,9
9867,0
9868,9
9869,0
9870,8
9871,2
9872,7
9873,8
9874,8
9875,4
9876,5
9877,5
9878,1
9879,3
9880,1
9881,0
9882,5
9883,5
9884,6
9885,0
9886,7
9887,9
9888,1
9889,8
9890,8
9891,7
9892,0
9893,4
9894,4
9895,1
9896,3
9897,2
9898,1
9899,7
9900,0
9901,2
9902,6
9903,8
9904,0
9905,6
9906,0
9907,1
9908,6
9909,4
9910,0
9911,4
9912,5
9913,0
9914,3
9915,5
9916,4
9917,6
9918,1
9919,5
9920,3
9921,3
9922,5
9923,3
9924,8
9925,7
9926,5
9927,1
9928,3
9929,4
9930,6
9931,8
9932,3
9933,3
9934,1
9935,1
9936,0
9937,4
9938,3
9939,6
9940,4
9941,0
9942,9
9943,1
9944,6
9945,9
9946,0
9947,9
9948,5
9949,4
9950,4
9951,7
9952,7
9953,0
9954,4
9955,6
9956,1
9957,1
9958,1
9959,1
9960,8
9961,9
9962,3
9963,6
9964,7
9965,6
9966,2
9967,9
9968,8
9969,1
9970,7
9971,9
9972,0
9973,9
9974,9
9975,4
9976,5
9977,5
9978,2
9979,1
9980,0
9981,2
9982,9
9983,6
9984,9
9985,8
9986,4
9987,1
9988,3
9989,0
9990,9
9991,3
9992,7
9993,8
9994,8
9995,5
9996,1
9997,9
9998,2
9999,6
10000,4
